"OriginalPath","OriginalName","NewName","NewPath","Directory","Status","Error","Timestamp","Reason"
"D:\DigiFloat\LawChronicle\AUTHCONTEXT_IMPLEMENTATION.md","AUTHCONTEXT_IMPLEMENTATION.md","AUTHCONTEXT-IMPLEMENTATION.md","D:\DigiFloat\LawChronicle\AUTHCONTEXT-IMPLEMENTATION.md","D:\DigiFloat\LawChronicle","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\AUTHENTICATION_IMPROVEMENTS.md","AUTHENTICATION_IMPROVEMENTS.md","AUTHENTICATION-IMPROVEMENTS.md","D:\DigiFloat\LawChronicle\AUTHENTICATION-IMPROVEMENTS.md","D:\DigiFloat\LawChronicle","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\DATE_SEARCH_IMPLEMENTATION.md","DATE_SEARCH_IMPLEMENTATION.md","DATE-SEARCH-IMPLEMENTATION.md","D:\DigiFloat\LawChronicle\DATE-SEARCH-IMPLEMENTATION.md","D:\DigiFloat\LawChronicle","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\PAGINATION_FIX_SUMMARY.md","PAGINATION_FIX_SUMMARY.md","PAGINATION-FIX-SUMMARY.md","D:\DigiFloat\LawChronicle\PAGINATION-FIX-SUMMARY.md","D:\DigiFloat\LawChronicle","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\test_pagination_fix.py","test_pagination_fix.py","test-pagination-fix.py","D:\DigiFloat\LawChronicle\test-pagination-fix.py","D:\DigiFloat\LawChronicle","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\.pip_audit.json",".pip_audit.json",".pip-audit.json","D:\DigiFloat\LawChronicle\backend\.pip-audit.json","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\analyze_section_discrepancy.py","analyze_section_discrepancy.py","analyze-section-discrepancy.py","D:\DigiFloat\LawChronicle\backend\analyze-section-discrepancy.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\check_final_results.py","check_final_results.py","check-final-results.py","D:\DigiFloat\LawChronicle\backend\check-final-results.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\check_restored.py","check_restored.py","check-restored.py","D:\DigiFloat\LawChronicle\backend\check-restored.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\debug_phase4.py","debug_phase4.py","debug-phase4.py","D:\DigiFloat\LawChronicle\backend\debug-phase4.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\demonstrate_merge.py","demonstrate_merge.py","demonstrate-merge.py","D:\DigiFloat\LawChronicle\backend\demonstrate-merge.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\diagnostic_inspect_sections.py","diagnostic_inspect_sections.py","diagnostic-inspect-sections.py","D:\DigiFloat\LawChronicle\backend\diagnostic-inspect-sections.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\diagnostic_preamble_count.py","diagnostic_preamble_count.py","diagnostic-preamble-count.py","D:\DigiFloat\LawChronicle\backend\diagnostic-preamble-count.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\diagnostic_sample_sections.py","diagnostic_sample_sections.py","diagnostic-sample-sections.py","D:\DigiFloat\LawChronicle\backend\diagnostic-sample-sections.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\test_actual_service.py","test_actual_service.py","test-actual-service.py","D:\DigiFloat\LawChronicle\backend\test-actual-service.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\test_batch_detection.py","test_batch_detection.py","test-batch-detection.py","D:\DigiFloat\LawChronicle\backend\test-batch-detection.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\test_collections.py","test_collections.py","test-collections.py","D:\DigiFloat\LawChronicle\backend\test-collections.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\test_db_connection.py","test_db_connection.py","test-db-connection.py","D:\DigiFloat\LawChronicle\backend\test-db-connection.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\test_db_write.py","test_db_write.py","test-db-write.py","D:\DigiFloat\LawChronicle\backend\test-db-write.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\test_frontend_params.py","test_frontend_params.py","test-frontend-params.py","D:\DigiFloat\LawChronicle\backend\test-frontend-params.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\test_merge_logic.py","test_merge_logic.py","test-merge-logic.py","D:\DigiFloat\LawChronicle\backend\test-merge-logic.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\test_minimal_processing.py","test_minimal_processing.py","test-minimal-processing.py","D:\DigiFloat\LawChronicle\backend\test-minimal-processing.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\test_new_endpoints.py","test_new_endpoints.py","test-new-endpoints.py","D:\DigiFloat\LawChronicle\backend\test-new-endpoints.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\test_normalization_fix.py","test_normalization_fix.py","test-normalization-fix.py","D:\DigiFloat\LawChronicle\backend\test-normalization-fix.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\test_phase2_endpoints.py","test_phase2_endpoints.py","test-phase2-endpoints.py","D:\DigiFloat\LawChronicle\backend\test-phase2-endpoints.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\test_phase2_filters.py","test_phase2_filters.py","test-phase2-filters.py","D:\DigiFloat\LawChronicle\backend\test-phase2-filters.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\verify_app_load.py","verify_app_load.py","verify-app-load.py","D:\DigiFloat\LawChronicle\backend\verify-app-load.py","D:\DigiFloat\LawChronicle\backend","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\app\api\v1\endpoints\phase1_legacy.py","phase1_legacy.py","phase1-legacy.py","D:\DigiFloat\LawChronicle\backend\app\api\v1\endpoints\phase1-legacy.py","D:\DigiFloat\LawChronicle\backend\app\api\v1\endpoints","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\app\api\v1\endpoints\phase1_new.py","phase1_new.py","phase1-new.py","D:\DigiFloat\LawChronicle\backend\app\api\v1\endpoints\phase1-new.py","D:\DigiFloat\LawChronicle\backend\app\api\v1\endpoints","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\app\api\v1\endpoints\phase4_new.py","phase4_new.py","phase4-new.py","D:\DigiFloat\LawChronicle\backend\app\api\v1\endpoints\phase4-new.py","D:\DigiFloat\LawChronicle\backend\app\api\v1\endpoints","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\app\api\v1\endpoints\phase4_search.py","phase4_search.py","phase4-search.py","D:\DigiFloat\LawChronicle\backend\app\api\v1\endpoints\phase4-search.py","D:\DigiFloat\LawChronicle\backend\app\api\v1\endpoints","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\app\config\azure_openai_config.json","azure_openai_config.json","azure-openai-config.json","D:\DigiFloat\LawChronicle\backend\app\config\azure-openai-config.json","D:\DigiFloat\LawChronicle\backend\app\config","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\app\core\batch_processor.py","batch_processor.py","batch-processor.py","D:\DigiFloat\LawChronicle\backend\app\core\batch-processor.py","D:\DigiFloat\LawChronicle\backend\app\core","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\app\core\services\normalization_service.py","normalization_service.py","normalization-service.py","D:\DigiFloat\LawChronicle\backend\app\core\services\normalization-service.py","D:\DigiFloat\LawChronicle\backend\app\core\services","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\app\core\services\phase4_search_service.py","phase4_search_service.py","phase4-search-service.py","D:\DigiFloat\LawChronicle\backend\app\core\services\phase4-search-service.py","D:\DigiFloat\LawChronicle\backend\app\core\services","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\app\core\services\phase4_service.py","phase4_service.py","phase4-service.py","D:\DigiFloat\LawChronicle\backend\app\core\services\phase4-service.py","D:\DigiFloat\LawChronicle\backend\app\core\services","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\app\core\services\phase4_service_new.py","phase4_service_new.py","phase4-service-new.py","D:\DigiFloat\LawChronicle\backend\app\core\services\phase4-service-new.py","D:\DigiFloat\LawChronicle\backend\app\core\services","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\app\core\services\phase4_worker.py","phase4_worker.py","phase4-worker.py","D:\DigiFloat\LawChronicle\backend\app\core\services\phase4-worker.py","D:\DigiFloat\LawChronicle\backend\app\core\services","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\app\core\services\section_service.py","section_service.py","section-service.py","D:\DigiFloat\LawChronicle\backend\app\core\services\section-service.py","D:\DigiFloat\LawChronicle\backend\app\core\services","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\app\core\services\__init__.py","__init__.py","--init--.py","D:\DigiFloat\LawChronicle\backend\app\core\services\--init--.py","D:\DigiFloat\LawChronicle\backend\app\core\services","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\scripts\import_check.py","import_check.py","import-check.py","D:\DigiFloat\LawChronicle\backend\scripts\import-check.py","D:\DigiFloat\LawChronicle\backend\scripts","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\tests\test_api_endpoints.py","test_api_endpoints.py","test-api-endpoints.py","D:\DigiFloat\LawChronicle\backend\tests\test-api-endpoints.py","D:\DigiFloat\LawChronicle\backend\tests","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\tests\test_phase4_jobs.py","test_phase4_jobs.py","test-phase4-jobs.py","D:\DigiFloat\LawChronicle\backend\tests\test-phase4-jobs.py","D:\DigiFloat\LawChronicle\backend\tests","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\tests\test_service_integration.py","test_service_integration.py","test-service-integration.py","D:\DigiFloat\LawChronicle\backend\tests\test-service-integration.py","D:\DigiFloat\LawChronicle\backend\tests","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\tests\unit\test_normalization_service.py","test_normalization_service.py","test-normalization-service.py","D:\DigiFloat\LawChronicle\backend\tests\unit\test-normalization-service.py","D:\DigiFloat\LawChronicle\backend\tests\unit","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\tests\unit\test_section_service.py","test_section_service.py","test-section-service.py","D:\DigiFloat\LawChronicle\backend\tests\unit\test-section-service.py","D:\DigiFloat\LawChronicle\backend\tests\unit","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\tools\call_start_field_cleaning.py","call_start_field_cleaning.py","tool-call-start-field-cleaning.py","D:\DigiFloat\LawChronicle\backend\tools\tool-call-start-field-cleaning.py","D:\DigiFloat\LawChronicle\backend\tools","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\tools\check_gilgit_validation.py","check_gilgit_validation.py","tool-check-gilgit-validation.py","D:\DigiFloat\LawChronicle\backend\tools\tool-check-gilgit-validation.py","D:\DigiFloat\LawChronicle\backend\tools","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\tools\field_cleaning_dryrun.py","field_cleaning_dryrun.py","tool-field-cleaning-dryrun.py","D:\DigiFloat\LawChronicle\backend\tools\tool-field-cleaning-dryrun.py","D:\DigiFloat\LawChronicle\backend\tools","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\tools\sample_preamble_removals.py","sample_preamble_removals.py","tool-sample-preamble-removals.py","D:\DigiFloat\LawChronicle\backend\tools\tool-sample-preamble-removals.py","D:\DigiFloat\LawChronicle\backend\tools","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\backend\tools\test_preamble_dedupe.py","test_preamble_dedupe.py","test-preamble-dedupe.py","D:\DigiFloat\LawChronicle\backend\tools\test-preamble-dedupe.py","D:\DigiFloat\LawChronicle\backend\tools","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\docs\audits\2025-08-12-code-audit.md","2025-08-12-code-audit.md","doc-audit-2025-08-12.md","D:\DigiFloat\LawChronicle\docs\audits\doc-audit-2025-08-12.md","D:\DigiFloat\LawChronicle\docs\audits","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\docs\audits\2025-08-12-implementation-summary.md","2025-08-12-implementation-summary.md","doc-summary-2025-08-12.md","D:\DigiFloat\LawChronicle\docs\audits\doc-summary-2025-08-12.md","D:\DigiFloat\LawChronicle\docs\audits","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\01_data_ingestion\connect_existing_db.py","connect_existing_db.py","connect-existing-db.py","D:\DigiFloat\LawChronicle\references\01_data_ingestion\connect-existing-db.py","D:\DigiFloat\LawChronicle\references\01_data_ingestion","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\02_db_normalization\create_clean_db.py","create_clean_db.py","create-clean-db.py","D:\DigiFloat\LawChronicle\references\02_db_normalization\create-clean-db.py","D:\DigiFloat\LawChronicle\references\02_db_normalization","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\02_db_normalization\normalize_structure.py","normalize_structure.py","normalize-structure.py","D:\DigiFloat\LawChronicle\references\02_db_normalization\normalize-structure.py","D:\DigiFloat\LawChronicle\references\02_db_normalization","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting\bring_common_fields_up.py","bring_common_fields_up.py","bring-common-fields-up.py","D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting\bring-common-fields-up.py","D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting\cleaning_single_section.py","cleaning_single_section.py","cleaning-single-section.py","D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting\cleaning-single-section.py","D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting\cleanup_statutes.py","cleanup_statutes.py","cleanup-statutes.py","D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting\cleanup-statutes.py","D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting\drop_unnecessary_fields.py","drop_unnecessary_fields.py","drop-unnecessary-fields.py","D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting\drop-unnecessary-fields.py","D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting\remove_preamble_duplicates_advanced.py","remove_preamble_duplicates_advanced.py","remove-preamble-duplicates-advanced.py","D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting\remove-preamble-duplicates-advanced.py","D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting\sort_sections.py","sort_sections.py","sort-sections.py","D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting\sort-sections.py","D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting\split_cleaned_statute.py","split_cleaned_statute.py","split-cleaned-statute.py","D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting\split-cleaned-statute.py","D:\DigiFloat\LawChronicle\references\03_field_cleaning_splitting","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\04_date_processing\check_missing_dates.py","check_missing_dates.py","check-missing-dates.py","D:\DigiFloat\LawChronicle\references\04_date_processing\check-missing-dates.py","D:\DigiFloat\LawChronicle\references\04_date_processing","DRY_RUN","","2025-08-19 15:43:05","Would rename"
