"OriginalPath","OriginalName","NewName","NewPath","Directory","Status","Error","Timestamp","Reason"
"D:\DigiFloat\LawChronicle\references\04_date_processing\config_ai_extractor.json","config_ai_extractor.json","config-ai-extractor.json","D:\DigiFloat\LawChronicle\references\04_date_processing\config-ai-extractor.json","D:\DigiFloat\LawChronicle\references\04_date_processing","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\04_date_processing\config_search_dates.json","config_search_dates.json","config-search-dates.json","D:\DigiFloat\LawChronicle\references\04_date_processing\config-search-dates.json","D:\DigiFloat\LawChronicle\references\04_date_processing","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\04_date_processing\fill_dates_grouped_batches.py","fill_dates_grouped_batches.py","fill-dates-grouped-batches.py","D:\DigiFloat\LawChronicle\references\04_date_processing\fill-dates-grouped-batches.py","D:\DigiFloat\LawChronicle\references\04_date_processing","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\04_date_processing\fill_missing_dates.py","fill_missing_dates.py","fill-missing-dates.py","D:\DigiFloat\LawChronicle\references\04_date_processing\fill-missing-dates.py","D:\DigiFloat\LawChronicle\references\04_date_processing","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\04_date_processing\parse_dates.py","parse_dates.py","parse-dates.py","D:\DigiFloat\LawChronicle\references\04_date_processing\parse-dates.py","D:\DigiFloat\LawChronicle\references\04_date_processing","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\04_date_processing\search_dates.py","search_dates.py","search-dates.py","D:\DigiFloat\LawChronicle\references\04_date_processing\search-dates.py","D:\DigiFloat\LawChronicle\references\04_date_processing","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\05_statute_versioning\assign_statute_versions.py","assign_statute_versions.py","assign-statute-versions.py","D:\DigiFloat\LawChronicle\references\05_statute_versioning\assign-statute-versions.py","D:\DigiFloat\LawChronicle\references\05_statute_versioning","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\05_statute_versioning\config_assign_versions.json","config_assign_versions.json","config-assign-versions.json","D:\DigiFloat\LawChronicle\references\05_statute_versioning\config-assign-versions.json","D:\DigiFloat\LawChronicle\references\05_statute_versioning","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\05_statute_versioning\config_group_statutes.json","config_group_statutes.json","config-group-statutes.json","D:\DigiFloat\LawChronicle\references\05_statute_versioning\config-group-statutes.json","D:\DigiFloat\LawChronicle\references\05_statute_versioning","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\05_statute_versioning\group_statutes_by_base.py","group_statutes_by_base.py","group-statutes-by-base.py","D:\DigiFloat\LawChronicle\references\05_statute_versioning\group-statutes-by-base.py","D:\DigiFloat\LawChronicle\references\05_statute_versioning","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\05_statute_versioning\remove_duplicates.py","remove_duplicates.py","remove-duplicates.py","D:\DigiFloat\LawChronicle\references\05_statute_versioning\remove-duplicates.py","D:\DigiFloat\LawChronicle\references\05_statute_versioning","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\06_section_versioning\assign_section_versions.py","assign_section_versions.py","assign-section-versions.py","D:\DigiFloat\LawChronicle\references\06_section_versioning\assign-section-versions.py","D:\DigiFloat\LawChronicle\references\06_section_versioning","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\06_section_versioning\create_grouped_statute_db.py","create_grouped_statute_db.py","create-grouped-statute-db.py","D:\DigiFloat\LawChronicle\references\06_section_versioning\create-grouped-statute-db.py","D:\DigiFloat\LawChronicle\references\06_section_versioning","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\06_section_versioning\generate_metadata_summary.py","generate_metadata_summary.py","generate-metadata-summary.py","D:\DigiFloat\LawChronicle\references\06_section_versioning\generate-metadata-summary.py","D:\DigiFloat\LawChronicle\references\06_section_versioning","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\06_section_versioning\split_sections.py","split_sections.py","split-sections.py","D:\DigiFloat\LawChronicle\references\06_section_versioning\split-sections.py","D:\DigiFloat\LawChronicle\references\06_section_versioning","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\07_export_pipeline\export_to_json.py","export_to_json.py","export-to-json.py","D:\DigiFloat\LawChronicle\references\07_export_pipeline\export-to-json.py","D:\DigiFloat\LawChronicle\references\07_export_pipeline","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\07_export_pipeline\export_to_mongo.py","export_to_mongo.py","export-to-mongo.py","D:\DigiFloat\LawChronicle\references\07_export_pipeline\export-to-mongo.py","D:\DigiFloat\LawChronicle\references\07_export_pipeline","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\config\azure_openai_config.json","azure_openai_config.json","azure-openai-config.json","D:\DigiFloat\LawChronicle\references\config\azure-openai-config.json","D:\DigiFloat\LawChronicle\references\config","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\docs\CONSOLIDATION_VALIDATION_GUIDE.md","CONSOLIDATION_VALIDATION_GUIDE.md","CONSOLIDATION-VALIDATION-GUIDE.md","D:\DigiFloat\LawChronicle\references\docs\CONSOLIDATION-VALIDATION-GUIDE.md","D:\DigiFloat\LawChronicle\references\docs","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\docs\data_pipeline_architecture.md","data_pipeline_architecture.md","data-pipeline-architecture.md","D:\DigiFloat\LawChronicle\references\docs\data-pipeline-architecture.md","D:\DigiFloat\LawChronicle\references\docs","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\docs\INTEGRATION_GUIDE.md","INTEGRATION_GUIDE.md","INTEGRATION-GUIDE.md","D:\DigiFloat\LawChronicle\references\docs\INTEGRATION-GUIDE.md","D:\DigiFloat\LawChronicle\references\docs","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\docs\INTELLIGENT_GROUPING_EXECUTIVE_SUMMARY.md","INTELLIGENT_GROUPING_EXECUTIVE_SUMMARY.md","INTELLIGENT-GROUPING-EXECUTIVE-SUMMARY.md","D:\DigiFloat\LawChronicle\references\docs\INTELLIGENT-GROUPING-EXECUTIVE-SUMMARY.md","D:\DigiFloat\LawChronicle\references\docs","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\docs\INTELLIGENT_GROUPING_TECHNICAL_IMPLEMENTATION.md","INTELLIGENT_GROUPING_TECHNICAL_IMPLEMENTATION.md","INTELLIGENT-GROUPING-TECHNICAL-IMPLEMENTATION.md","D:\DigiFloat\LawChronicle\references\docs\INTELLIGENT-GROUPING-TECHNICAL-IMPLEMENTATION.md","D:\DigiFloat\LawChronicle\references\docs","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\docs\LAWCHRONICLE_COMPREHENSIVE_PIPELINE.md","LAWCHRONICLE_COMPREHENSIVE_PIPELINE.md","LAWCHRONICLE-COMPREHENSIVE-PIPELINE.md","D:\DigiFloat\LawChronicle\references\docs\LAWCHRONICLE-COMPREHENSIVE-PIPELINE.md","D:\DigiFloat\LawChronicle\references\docs","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\docs\LAWCHRONICLE_PIPELINE_FLOW.md","LAWCHRONICLE_PIPELINE_FLOW.md","LAWCHRONICLE-PIPELINE-FLOW.md","D:\DigiFloat\LawChronicle\references\docs\LAWCHRONICLE-PIPELINE-FLOW.md","D:\DigiFloat\LawChronicle\references\docs","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\docs\LAWCHRONICLE_TECHNICAL_INTERVIEW_PREPARATION.md","LAWCHRONICLE_TECHNICAL_INTERVIEW_PREPARATION.md","LAWCHRONICLE-TECHNICAL-INTERVIEW-PREPARATION.md","D:\DigiFloat\LawChronicle\references\docs\LAWCHRONICLE-TECHNICAL-INTERVIEW-PREPARATION.md","D:\DigiFloat\LawChronicle\references\docs","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\docs\PROJECT_DESCRIPTION_AMENDED.md","PROJECT_DESCRIPTION_AMENDED.md","PROJECT-DESCRIPTION-AMENDED.md","D:\DigiFloat\LawChronicle\references\docs\PROJECT-DESCRIPTION-AMENDED.md","D:\DigiFloat\LawChronicle\references\docs","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\ai_date_extractor.py","ai_date_extractor.py","ai-date-extractor.py","D:\DigiFloat\LawChronicle\references\gui\ai-date-extractor.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\config_grouped_db_creator.json","config_grouped_db_creator.json","config-grouped-db-creator.json","D:\DigiFloat\LawChronicle\references\gui\config-grouped-db-creator.json","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\config_intelligent_grouping.json","config_intelligent_grouping.json","config-intelligent-grouping.json","D:\DigiFloat\LawChronicle\references\gui\config-intelligent-grouping.json","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\config_section_splitting.json","config_section_splitting.json","config-section-splitting.json","D:\DigiFloat\LawChronicle\references\gui\config-section-splitting.json","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\config_section_versioning.json","config_section_versioning.json","config-section-versioning.json","D:\DigiFloat\LawChronicle\references\gui\config-section-versioning.json","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\config_statute_grouping.json","config_statute_grouping.json","config-statute-grouping.json","D:\DigiFloat\LawChronicle\references\gui\config-statute-grouping.json","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\config_statute_versioning.json","config_statute_versioning.json","config-statute-versioning.json","D:\DigiFloat\LawChronicle\references\gui\config-statute-versioning.json","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\constitutional_amendment_detector_gui.py","constitutional_amendment_detector_gui.py","constitutional-amendment-detector-gui.py","D:\DigiFloat\LawChronicle\references\gui\constitutional-amendment-detector-gui.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\fill_dates_grouped_batches_gui.py","fill_dates_grouped_batches_gui.py","fill-dates-grouped-batches-gui.py","D:\DigiFloat\LawChronicle\references\gui\fill-dates-grouped-batches-gui.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\grouped_db_creator_gui.py","grouped_db_creator_gui.py","grouped-db-creator-gui.py","D:\DigiFloat\LawChronicle\references\gui\grouped-db-creator-gui.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\intelligent_grouping_gui.py","intelligent_grouping_gui.py","intelligent-grouping-gui.py","D:\DigiFloat\LawChronicle\references\gui\intelligent-grouping-gui.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\intelligent_preprocessor.py","intelligent_preprocessor.py","intelligent-preprocessor.py","D:\DigiFloat\LawChronicle\references\gui\intelligent-preprocessor.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\launch_intelligent_grouping.py","launch_intelligent_grouping.py","launch-intelligent-grouping.py","D:\DigiFloat\LawChronicle\references\gui\launch-intelligent-grouping.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\missing_dates_gui_tkinter.py","missing_dates_gui_tkinter.py","missing-dates-gui-tkinter.py","D:\DigiFloat\LawChronicle\references\gui\missing-dates-gui-tkinter.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\pipeline_diagram.py","pipeline_diagram.py","pipeline-diagram.py","D:\DigiFloat\LawChronicle\references\gui\pipeline-diagram.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\section_splitting_gui.py","section_splitting_gui.py","section-splitting-gui.py","D:\DigiFloat\LawChronicle\references\gui\section-splitting-gui.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\section_versioning_gui.py","section_versioning_gui.py","section-versioning-gui.py","D:\DigiFloat\LawChronicle\references\gui\section-versioning-gui.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\statute_explorer.py","statute_explorer.py","statute-explorer.py","D:\DigiFloat\LawChronicle\references\gui\statute-explorer.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\statute_explorer_simple.py","statute_explorer_simple.py","statute-explorer-simple.py","D:\DigiFloat\LawChronicle\references\gui\statute-explorer-simple.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\statute_explorer_versioned.py","statute_explorer_versioned.py","statute-explorer-versioned.py","D:\DigiFloat\LawChronicle\references\gui\statute-explorer-versioned.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\statute_grouping_gui.py","statute_grouping_gui.py","statute-grouping-gui.py","D:\DigiFloat\LawChronicle\references\gui\statute-grouping-gui.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\statute_versioning_gui.py","statute_versioning_gui.py","statute-versioning-gui.py","D:\DigiFloat\LawChronicle\references\gui\statute-versioning-gui.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\gui\test_gpt_connection.py","test_gpt_connection.py","test-gpt-connection.py","D:\DigiFloat\LawChronicle\references\gui\test-gpt-connection.py","D:\DigiFloat\LawChronicle\references\gui","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\utils\db_connection.py","db_connection.py","db-connection.py","D:\DigiFloat\LawChronicle\references\utils\db-connection.py","D:\DigiFloat\LawChronicle\references\utils","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\utils\delete_dbs.py","delete_dbs.py","delete-dbs.py","D:\DigiFloat\LawChronicle\references\utils\delete-dbs.py","D:\DigiFloat\LawChronicle\references\utils","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\utils\gpt_async.py","gpt_async.py","gpt-async.py","D:\DigiFloat\LawChronicle\references\utils\gpt-async.py","D:\DigiFloat\LawChronicle\references\utils","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\utils\gpt_batcher.py","gpt_batcher.py","gpt-batcher.py","D:\DigiFloat\LawChronicle\references\utils\gpt-batcher.py","D:\DigiFloat\LawChronicle\references\utils","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\utils\gpt_cache.py","gpt_cache.py","gpt-cache.py","D:\DigiFloat\LawChronicle\references\utils\gpt-cache.py","D:\DigiFloat\LawChronicle\references\utils","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\utils\gpt_fallbacks.py","gpt_fallbacks.py","gpt-fallbacks.py","D:\DigiFloat\LawChronicle\references\utils\gpt-fallbacks.py","D:\DigiFloat\LawChronicle\references\utils","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\utils\gpt_monitor.py","gpt_monitor.py","gpt-monitor.py","D:\DigiFloat\LawChronicle\references\utils\gpt-monitor.py","D:\DigiFloat\LawChronicle\references\utils","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\utils\gpt_prompt_optimizer.py","gpt_prompt_optimizer.py","gpt-prompt-optimizer.py","D:\DigiFloat\LawChronicle\references\utils\gpt-prompt-optimizer.py","D:\DigiFloat\LawChronicle\references\utils","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\utils\gpt_rate_limiter.py","gpt_rate_limiter.py","gpt-rate-limiter.py","D:\DigiFloat\LawChronicle\references\utils\gpt-rate-limiter.py","D:\DigiFloat\LawChronicle\references\utils","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\utils\metadata_helper.py","metadata_helper.py","metadata-helper.py","D:\DigiFloat\LawChronicle\references\utils\metadata-helper.py","D:\DigiFloat\LawChronicle\references\utils","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\utils\phase_logger.py","phase_logger.py","phase-logger.py","D:\DigiFloat\LawChronicle\references\utils\phase-logger.py","D:\DigiFloat\LawChronicle\references\utils","DRY_RUN","","2025-08-19 15:43:05","Would rename"
"D:\DigiFloat\LawChronicle\references\utils\reorganize_files.py","reorganize_files.py","reorganize-files.py","D:\DigiFloat\LawChronicle\references\utils\reorganize-files.py","D:\DigiFloat\LawChronicle\references\utils","DRY_RUN","","2025-08-19 15:43:05","Would rename"
